,18.271073580998557,18.203073580998556,18.135073580998554,18.067073580998553,17.99907358099855,17.93107358099855,17.86307358099855,17.795073580998547,17.727073580998546,17.659073580998545,17.591073580998543,17.523073580998542,17.45507358099854,17.38707358099854,17.319073580998538,17.251073580998536,17.183073580998535,17.115073580998533,17.047073580998532,16.97907358099853,16.91107358099853
7.58800548758802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.52000548758802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.45200548758802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.384005487588021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.316005487588021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.2480054875880215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.000256,1.0007675,1.0002558,1.000256,1.000256,0.0,0.0,0.0,0.0
7.180005487588022,0.0,0.0,0.0,0.0,0.0,1.0002558,1.0002558,1.001279,1.0023029,1.0040933,1.0058842,1.0092102,1.010745,1.0125358,1.013303,1.0107446,1.0076748,1.0051166,1.0025582,1.0007676,0.0
7.112005487588022,0.0,0.0,0.0,1.0002558,1.0007676,1.001535,1.0038376,1.0079306,1.0145822,1.0248153,1.0360713,1.0488628,1.0588394,1.0637,1.0606301,1.0498853,1.0355593,1.0196984,1.0084422,1.0023024,1.0002558
7.044005487588023,0.0,0.0,1.0002558,1.0017908,1.0048606,1.0102328,1.0212333,1.0355594,1.054746,1.0782818,1.1140969,1.1437726,1.1698661,1.1701219,1.1563073,1.1271435,1.0818628,1.044513,1.0194424,1.0056281,1.0007675
6.976005487588023,0.0,0.0,1.0007675,1.0040932,1.0107445,1.024559,1.0473272,1.0803283,1.120748,1.1685872,1.2177049,1.2609389,1.289079,1.2883111,1.2519848,1.1964711,1.1281664,1.0700952,1.0304427,1.0089538,1.001279
6.9080054875880235,0.0,0.0,1.0012792,1.0071629,1.0191867,1.0401641,1.075212,1.1233064,1.1803547,1.2437987,1.3069866,1.3604532,1.3942213,1.3896165,1.3435686,1.2665663,1.1737027,1.0949098,1.0416988,1.0122795,1.0015348
6.840005487588024,0.0,0.0,1.0017908,1.0110004,1.0304428,1.0616533,1.1110268,1.1765174,1.2501942,1.3302662,1.4062448,1.4686654,1.5047362,1.4957819,1.4369432,1.3404984,1.2223088,1.1212593,1.052955,1.0153494,1.0017906
6.772005487588024,0.0,0.0,1.0025582,1.0158612,1.0434897,1.089282,1.15554,1.2381706,1.3297544,1.424152,1.5108747,1.5802023,1.6152499,1.5981095,1.524945,1.4093142,1.269124,1.1478647,1.0647228,1.0191867,1.0025581
6.704005487588025,0.0,0.0,1.0040933,1.021489,1.0593507,1.1202364,1.2077277,1.3085212,1.4144306,1.5203404,1.6134586,1.6830416,1.7147632,1.6894362,1.6027138,1.4699433,1.3115902,1.173191,1.077258,1.0237914,1.0033255
6.636005487588025,0.0,0.0,1.005884,1.0286521,1.0767465,1.1542608,1.2619617,1.3829647,1.5008976,1.6121793,1.705809,1.7720659,1.7979035,1.7659261,1.6702499,1.5244328,1.3499631,1.1969823,1.0897932,1.0286521,1.0040929
6.568005487588025,0.0,0.0,1.0076747,1.0363268,1.0951657,1.1880293,1.3151723,1.4530594,1.5814804,1.6935291,1.7822988,1.8439507,1.8641605,1.8275785,1.725251,1.5707359,1.3837311,1.2182155,1.101561,1.033001,1.0046045
6.500005487588026,0.0,0.0,1.0092096,1.0437455,1.113329,1.2197512,1.3619871,1.5131772,1.6502959,1.7623446,1.8457416,1.8997191,1.9148127,1.8736258,1.767205,1.6073177,1.4100804,1.2348439,1.1102588,1.035815,1.0051163
6.432005487588026,0.0,0.0,1.010233,1.0498853,1.128934,1.2486588,1.4016392,1.5628059,1.7042733,1.8163217,1.8956258,1.943208,1.9547203,1.9084167,1.7971354,1.6326437,1.4282436,1.2458441,1.1156311,1.0376058,1.005372
6.3640054875880265,0.0,0.0,1.0107447,1.0534668,1.1401904,1.2696363,1.4346402,1.6011789,1.7449481,1.8575087,1.9301617,1.9728833,1.9813254,1.9311845,1.8168333,1.6482486,1.4389883,1.2530072,1.118701,1.0383734,1.005372
6.296005487588027,0.0,0.0,1.0107446,1.054746,1.145051,1.2814038,1.4553615,1.6288068,1.7741115,1.8833461,1.9513943,1.9900227,1.9943717,1.9429522,1.8278337,1.6551552,1.4433371,1.2555652,1.11998,1.0393966,1.0056276
6.228005487588027,0.0,0.0,1.0107446,1.0534668,1.14326,1.2821709,1.4620126,1.6426208,1.7915071,1.8979278,1.9621385,1.9966738,1.9994879,1.9473011,1.8306472,1.6579692,1.4453832,1.256077,1.1212589,1.0404199,1.0058836
6.160005487588028,0.0,0.0,1.0102329,1.0498854,1.1358414,1.2721939,1.4530591,1.6385279,1.7925308,1.9027886,1.9685347,2.0,1.9987205,1.9447428,1.82988,1.6597602,1.4471742,1.257356,1.1222823,1.0409316,1.0061395
6.092005487588028,0.0,0.0,1.0089538,1.0442573,1.1230502,1.2519842,1.4295238,1.6178069,1.777182,1.8956261,1.9664879,1.9987211,1.9966744,1.9403946,1.8268106,1.6610398,1.4489652,1.2583795,1.122794,1.0409317,1.0058836
6.0240054875880285,0.0,0.0,1.0069072,1.0370941,1.1066775,1.2246114,1.3942204,1.5814801,1.7475066,1.8738811,1.9539528,1.9925814,1.9918134,1.9370682,1.8252754,1.6600165,1.4494767,1.258891,1.1222824,1.0401642,1.0056279
5.956005487588029,0.0,0.0,1.0046048,1.0289079,1.0882584,1.1934013,1.3502195,1.5333866,1.7029943,1.8365324,1.9265807,1.975954,1.9831159,1.9329762,1.8227179,1.6569474,1.4464073,1.2565889,1.1215152,1.0396526,1.0056279
5.888005487588029,0.0,0.0,1.0025582,1.0204657,1.0693277,1.1604004,1.3008461,1.4737804,1.6433883,1.7828095,1.8823237,1.9444882,1.9626504,1.9204409,1.8124845,1.6477375,1.4402676,1.2542864,1.1204919,1.0393966,1.0056279
5.82000548758803,0.0,0.0,1.0010233,1.013047,1.0514201,1.127911,1.2484027,1.4039415,1.5686889,1.7132269,1.8237412,1.8966496,1.9250449,1.8938353,1.7935541,1.6326442,1.4308019,1.2499375,1.1187011,1.0391408,1.0056279
5.75200548758803,0.0,0.0,1.0002558,1.0074188,1.0353032,1.0967004,1.1964709,1.330521,1.4832453,1.6290624,1.7492971,1.8319266,1.8697877,1.849323,1.7620881,1.6129458,1.4192901,1.2432861,1.1163987,1.0383734,1.005372
5.68400548758803,0.0,0.0,0.0,1.0035815,1.0220006,1.0685601,1.1478648,1.2596587,1.392685,1.5321066,1.6577139,1.7508317,1.7991816,1.7897165,1.7157845,1.5825031,1.4021502,1.2345883,1.1123054,1.0370942,1.005372
5.616005487588031,0.0,0.0,0.0,1.001279,1.0120234,1.0442569,1.1053982,1.1954472,1.3062174,1.4297781,1.5518041,1.6541318,1.7150164,1.7162958,1.6564338,1.5397809,1.3752882,1.2207733,1.1061658,1.0353036,1.0051163
5.548005487588031,0.0,0.0,0.0,1.0002561,1.0056279,1.025582,1.069583,1.139678,1.229471,1.3328228,1.4412903,1.544385,1.615503,1.6298287,1.5845481,1.4858025,1.3412642,1.2023541,1.0979794,1.0327452,1.0046048
5.4800054875880315,0.0,0.0,0.0,0.0,1.0020462,1.012791,1.0414429,1.0928631,1.1637255,1.2471228,1.3371713,1.4300336,1.5029418,1.5303143,1.5031977,1.4233823,1.3005885,1.1803533,1.088002,1.0296754,1.0043488
5.412005487588032,0.0,0.0,0.0,0.0,1.0005116,1.0051161,1.0212328,1.0557687,1.1094911,1.1744695,1.2458435,1.3225894,1.389102,1.4231273,1.4118713,1.3532882,1.2545409,1.1547713,1.0767461,1.0268612,1.0040929
5.344005487588032,0.0,0.0,0.0,0.0,0.0,1.0015349,1.0089538,1.0291637,1.065746,1.1148635,1.1698649,1.2302384,1.2847283,1.31952,1.3190086,1.2798675,1.2059357,1.1268873,1.064467,1.0237913,1.0038376
5.276005487588033,0.0,0.0,0.0,0.0,0.0,1.0002557,1.0028139,1.0122792,1.03428,1.067793,1.109747,1.1550274,1.1977489,1.2281922,1.2338196,1.2110517,1.1583527,1.0992582,1.0524435,1.0196989,1.0030699
5.208005487588033,0.0,0.0,0.0,0.0,0.0,0.0,1.000512,1.0038372,1.0143259,1.0345358,1.0636992,1.0972117,1.1299566,1.1537483,1.1611673,1.1499108,1.1143513,1.0734205,1.0396515,1.0148376,1.0023025
5.140005487588033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0007675,1.00435,1.0140703,1.0314661,1.0544891,1.0790486,1.0972131,1.1048864,1.0992584,1.0759788,1.0493731,1.0268613,1.0099773,1.0015349
5.072005487588034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0007682,1.004094,1.0122801,1.0258389,1.0427232,1.0562814,1.063956,1.0608853,1.0457925,1.0294188,1.0158607,1.0056279,1.0007676
5.004005487588034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0007683,1.0033262,1.0094663,1.0186759,1.0281409,1.0345366,1.0337688,1.025071,1.0156054,1.0076745,1.0023028,1.0002558
4.936005487588035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0005115,1.0023023,1.0058838,1.0104887,1.0150936,1.0158607,1.0120236,1.0071632,1.0028138,1.0005118,0.0
4.868005487588035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0002557,1.0010232,1.0025582,1.0046047,1.0053722,1.004349,1.0023022,1.0005116,0.0,0.0
4.800005487588035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0002561,1.0007666,1.0010226,1.0007672,1.0002557,0.0,0.0,0.0
